DATE,Actual,ARIMA,SARIMAX,XGBoost,LinearRegression
2007-09-01,4.608538506820846,-0.005973238782258361,4.604119197255051,4.6011486,5.092764469134896
2007-10-01,4.52057479723801,0.0005266997652416672,4.527785743104048,4.6011486,5.096743858448789
2007-11-01,4.529812818280076,-0.00018350787546756624,4.544579368686631,4.6011486,5.100723247762684
2007-12-01,4.65816103870784,-0.00010590792752409326,4.68206982996097,4.6011486,5.104702637076577
2008-01-01,4.7313331230989615,-0.00011438678860029378,4.737447093399925,4.6011486,5.108682026390471
2008-02-01,4.671878850659868,-0.00011346035646915527,4.695585635827056,4.6011486,5.112661415704364
2008-03-01,4.597192448293141,-0.00011356158191510755,4.61953789553658,4.6011486,5.116640805018258
2008-04-01,4.498111562694583,-0.00011355052164359511,4.515560059338627,4.6011486,5.120620194332152
2008-05-01,4.500669300742147,-0.00011355173013030295,4.529910019488709,4.6011486,5.124599583646045
2008-06-01,4.6310279731573765,-0.0001135515980865171,4.626827489600203,4.6011486,5.128578972959939
2008-07-01,4.695197344267821,-0.00011355161251411591,4.7061017450809555,4.6011486,5.132558362273833
2008-08-01,4.666094998037047,-0.0001135516109377024,4.732027378443389,4.6011486,5.136537751587727
2008-09-01,4.570006113530412,-0.00011355161110994724,4.616464424481815,4.6011486,5.14051714090162
2008-10-01,4.498425379308072,-0.00011355161109112712,4.541869669655719,4.6011486,5.1444965302155135
2008-11-01,4.528565561328064,-0.00011355161109318347,4.560287741764288,4.6011486,5.148475919529408
2008-12-01,4.682294176810162,-0.00011355161109295879,4.700555314940055,4.6011486,5.152455308843301
2009-01-01,4.747983988436383,-0.00011355161109298333,4.7551793730495096,4.6011486,5.156434698157195
2009-02-01,4.63562179344392,-0.00011355161109298065,4.7116574454394335,4.6011486,5.160414087471088
2009-03-01,4.5699315338953825,-0.00011355161109298094,4.63843713969337,4.6011486,5.164393476784983
2009-04-01,4.4659069692286355,-0.00011355161109298092,4.533842532556063,4.6011486,5.168372866098876
2009-05-01,4.459180944169514,-0.00011355161109298092,4.5483979283672875,4.6011486,5.17235225541277
2009-06-01,4.565331041645656,-0.00011355161109298092,4.6456658546948715,4.6011486,5.176331644726663
2009-07-01,4.630936368437526,-0.00011355161109298092,4.725882800598044,4.6011486,5.180311034040557
2009-08-01,4.648431762307307,-0.00011355161109298092,4.750001722725056,4.6011486,5.184290423354451
2009-09-01,4.53982600706209,-0.00011355161109298092,4.6348016449949565,4.6011486,5.188269812668344
2009-10-01,4.477880984572619,-0.00011355161109298092,4.560327251971566,4.6011486,5.192249201982238
2009-11-01,4.478750587357472,-0.00011355161109298092,4.578851742444091,4.6011486,5.196228591296132
2009-12-01,4.693431032066012,-0.00011355161109298092,4.719285281109325,4.6011486,5.200207980610026
2010-01-01,4.766214478743354,-0.00011355161109298092,4.773874041097197,4.6011486,5.204187369923919
2010-02-01,4.692319886743881,-0.00011355161109298092,4.73026368750706,4.6011486,5.2081667592378125
2010-03-01,4.573478260255466,-0.00011355161109298092,4.657204969875901,4.6011486,5.212146148551707
2010-04-01,4.442387692348574,-0.00011355161109298092,4.5525778825554895,4.6011486,5.2161255378656
2010-05-01,4.4941615273367725,-0.00011355161109298092,4.567146194338043,4.6011486,5.220104927179494
2010-06-01,4.633951015784622,-0.00011355161109298092,4.664434703605831,4.6011486,5.2240843164933874
2010-07-01,4.713573368038214,-0.00011355161109298092,4.744705116998864,4.6011486,5.228063705807282
2010-08-01,4.714583179255264,-0.00011355161109298092,4.768723198394408,4.6011486,5.232043095121175
2010-09-01,4.59345381660649,-0.00011355161109298092,4.653543743377406,4.6011486,5.236022484435068
2010-10-01,4.474253657339238,-0.00011355161109298092,4.579076286982528,4.6011486,5.240001873748962
2010-11-01,4.5156436486327935,-0.00011355161109298092,4.597606869877797,4.6011486,5.243981263062856
2010-12-01,4.725665983221738,-0.00011355161109298092,4.738049796448994,4.6011486,5.24796065237675
2011-01-01,4.770127689745293,-0.00011355161109298092,4.792636635544693,4.6011486,5.251940041690643
2011-02-01,4.662183589314524,-0.00011355161109298092,4.749021364379205,4.6011486,5.255919431004537
2011-03-01,4.5817285655806,-0.00011355161109298092,4.675971729456645,4.6011486,5.259898820318431
2011-04-01,4.4774299919552325,-0.00011355161109298092,4.571342839032356,4.6011486,5.263878209632325
2011-05-01,4.485656653886056,-0.00011355161109298092,4.585911886393329,4.6011486,5.267857598946218
2011-06-01,4.618912328728593,-0.00011355161109298092,4.68320155712842,4.6011486,5.2718369882601115
2011-07-01,4.729269233581624,-0.00011355161109298092,4.763474972554514,4.6011486,5.275816377574006
2011-08-01,4.719083521782258,-0.00011355161109298092,4.787487405469245,4.6011486,5.279795766887899
2011-09-01,4.5859629014402445,-0.00011355161109298092,4.672309108691156,4.6011486,5.283775156201793
2011-10-01,4.488476806440797,-0.00011355161109298092,4.597842042669831,4.6011486,5.2877545455156865
2011-11-01,4.525883442501612,-0.00011355161109298092,4.616372968100653,4.6011486,5.291733934829581
2011-12-01,4.661355793472002,-0.00011355161109298092,4.756816421565482,4.6011486,5.295713324143474
2012-01-01,4.702561834396498,-0.00011355161109298092,4.811403153475837,4.6011486,5.299692713457367
2012-02-01,4.623596376233193,-0.00011355161109298092,4.767787607007151,4.6011486,5.303672102771261
2012-03-01,4.522074405761339,-0.00011355161109298092,4.694738481374621,4.6011486,5.307651492085155
2012-04-01,4.456101570567626,-0.00011355161109298092,4.590109490032998,4.6011486,5.311630881399049
2012-05-01,4.5147442587786,-0.00011355161109298092,4.604678578719146,4.6011486,5.315610270712942
2012-06-01,4.601960038975198,-0.00011355161109298092,4.7019683146180755,4.6011486,5.319589660026836
2012-07-01,4.7149998998850675,-0.00011355161109298092,4.782241898348078,4.6011486,5.32356904934073
2012-08-01,4.68615644837384,-0.00011355161109298092,4.8062540147016115,4.6011486,5.327548438654623
2012-09-01,4.55800520050009,-0.00011355161109298092,4.691075782861031,4.6011486,5.331527827968517
2012-10-01,4.487480645960855,-0.00011355161109298092,4.616608738732839,4.6011486,5.3355072172824105
2012-11-01,4.531038059696507,-0.00011355161109298092,4.635139683371197,4.6011486,5.339486606596305
2012-12-01,4.63988364131412,-0.00011355161109298092,4.775583166373699,4.6011486,5.343465995910198
2013-01-01,4.732832262827882,-0.00011355161109298092,4.8301698922804235,4.6011486,5.347445385224092
2013-02-01,4.6535678922035935,-0.00011355161109298092,4.786554330383998,4.6011486,5.3514247745379855
2013-03-01,4.617165948271861,-0.00011355161109298092,4.713505233298343,4.6011486,5.35540416385188
2013-04-01,4.491813340284588,-0.00011355161109298092,4.608876236301627,4.6011486,5.359383553165773
2013-05-01,4.492372079899037,-0.00011355161109298092,4.6234453273048075,4.6011486,5.363362942479666
2013-06-01,4.596219245577891,-0.00011355161109298092,4.72073506685663,4.6011486,5.3673423317935605
2013-07-01,4.687896059979967,-0.00011355161109298092,4.801008660020223,4.6011486,5.371321721107454
2013-08-01,4.670209519198359,-0.00011355161109298092,4.825020758631131,4.6011486,5.375301110421348
2013-09-01,4.5828151641024295,-0.00011355161109298092,4.709842530430382,4.6011486,5.379280499735241
2013-10-01,4.502761974654589,-0.00011355161109298092,4.635375487529382,4.6011486,5.383259889049135
2013-11-01,4.559840128738472,-0.00011355161109298092,4.653906433244372,4.6011486,5.387239278363029
2013-12-01,4.715934872772695,-0.00011355161109298092,4.7943499179024744,4.6011486,5.391218667676922
2014-01-01,4.8060501322830325,-0.00011355161109298092,4.848936643472736,4.6011486,5.395198056990816
2014-02-01,4.710102109813558,-0.00011355161109298092,4.805321080711627,4.6011486,5.3991774463047095
2014-03-01,4.63376638915744,-0.00011355161109298092,4.732271985226004,4.6011486,5.403156835618604
2014-04-01,4.482569689981048,-0.00011355161109298092,4.627642987912337,4.6011486,5.407136224932497
2014-05-01,4.504937611050656,-0.00011355161109298092,4.6422120790453905,4.6011486,5.411115614246391
2014-06-01,4.605939889690181,-0.00011355161109298092,4.7395018188019575,4.6011486,5.4150950035602845
2014-07-01,4.672345540123916,-0.00011355161109298092,4.819775412494295,4.6011486,5.419074392874178
2014-08-01,4.67010831477189,-0.00011355161109298092,4.843787510110752,4.6011486,5.423053782188072
2014-09-01,4.593856426087818,-0.00011355161109298092,4.728609282114012,4.6011486,5.427033171501965
2014-10-01,4.508019212963042,-0.00011355161109298092,4.6541422392817955,4.6011486,5.4310125608158595
2014-11-01,4.5817879394929495,-0.00011355161109298092,4.67267318505713,4.6011486,5.434991950129753
2014-12-01,4.676810616262854,-0.00011355161109298092,4.813116669808028,4.6011486,5.438971339443647
2015-01-01,4.772825551384223,-0.00011355161109298092,4.867703395359431,4.6011486,5.44295072875754
2015-02-01,4.740847274958856,-0.00011355161109298092,4.824087832549858,4.6011486,5.4469301180714345
2015-03-01,4.630124227817495,-0.00011355161109298092,4.751038737153915,4.6011486,5.450909507385328
2015-04-01,4.4754885165183165,-0.00011355161109298092,4.6464097398224835,4.6011486,5.454888896699221
2015-05-01,4.492261252572935,-0.00011355161109298092,4.660978830962817,4.6011486,5.458868286013115
2015-06-01,4.6181594589321,-0.00011355161109298092,4.758268570730861,4.6011486,5.4628476753270085
2015-07-01,4.702643479120434,-0.00011355161109298092,4.838542164452834,4.6011486,5.466827064640903
2015-08-01,4.691635914138466,-0.00011355161109298092,4.862554262013554,4.6011486,5.470806453954796
2015-09-01,4.6072590028903,-0.00011355161109298092,4.74737603402825,4.6011486,5.47478584326869
2015-10-01,4.495195709029449,-0.00011355161109298092,4.672908991199889,4.6011486,5.4787652325825835
2015-11-01,4.508937881157137,-0.00011355161109298092,4.691439936978606,4.6011486,5.482744621896477
2015-12-01,4.613079822178187,-0.00011355161109298092,4.831883421734704,4.6011486,5.486724011210371
2016-01-01,4.746391063599495,-0.00011355161109298092,4.88647014728505,4.6011486,5.490703400524264
2016-02-01,4.648103230673126,-0.00011355161109298092,4.842854584472761,4.6011486,5.4946827898381585
2016-03-01,4.530655669668026,-0.00011355161109298092,4.769805489081844,4.6011486,5.498662179152052
2016-04-01,4.463989037015496,-0.00011355161109298092,4.665176491749417,4.6011486,5.502641568465946
2016-05-01,4.478668881428413,-0.00011355161109298092,4.679745582890158,4.6011486,5.506620957779839
2016-06-01,4.6235796864708405,-0.00011355161109298092,4.777035322658844,4.6011486,5.510600347093733
2016-07-01,4.722713192839866,-0.00011355161109298092,4.857308916382478,4.6011486,5.514579736407627
2016-08-01,4.734210508839084,-0.00011355161109298092,4.881321013940075,4.6011486,5.51855912572152
2016-09-01,4.612358289560061,-0.00011355161109298092,4.766142785955411,4.6011486,5.522538515035414
2016-10-01,4.494276613386068,-0.00011355161109298092,4.691675743127266,4.6011486,5.526517904349308
2016-11-01,4.513275267533776,-0.00011355161109298092,4.7102066889061724,4.6011486,5.530497293663202
2016-12-01,4.721151599697847,-0.00011355161109298092,4.850650173662562,4.6011486,5.534476682977095
2017-01-01,4.74330820181234,-0.00011355161109298092,4.905236899212848,4.6011486,5.538456072290989
2017-02-01,4.587101933793521,-0.00011355161109298092,4.861621336400406,4.6011486,5.5424354616048825
2017-03-01,4.601495442380673,-0.00011355161109298092,4.788572241009771,4.6011486,5.546414850918776
2017-04-01,4.453267643871126,-0.00011355161109298092,4.683943243677287,4.6011486,5.55039424023267
2017-05-01,4.490922518546327,-0.00011355161109298092,4.6985123348180515,4.6011486,5.554373629546563
2017-06-01,4.597079544839587,-0.00011355161109298092,4.795802074586774,4.6011486,5.5583530188604575
2017-07-01,4.6991376465664665,-0.00011355161109298092,4.876075668310501,4.6011486,5.562332408174351
2017-08-01,4.667119107003716,-0.00011355161109298092,4.900087765867922,4.6011486,5.566311797488245
2017-09-01,4.562366019929851,-0.00011355161109298092,4.784909537883293,4.6011486,5.570291186802138
2017-10-01,4.50879473898809,-0.00011355161109298092,4.710442495055161,4.6011486,5.574270576116032
2017-11-01,4.5616915406941105,-0.00011355161109298092,4.7289734408340784,4.6011486,5.578249965429926
2017-12-01,4.739947552065206,-0.00011355161109298092,4.8694169255904844,4.6011486,5.582229354743819
2018-01-01,4.839271085695539,-0.00011355161109298092,4.924003651140768,4.6011486,5.586208744057713
2018-02-01,4.665228058997463,-0.00011355161109298092,4.880388088328317,4.6011486,5.590188133371607
2018-03-01,4.635937965859444,-0.00011355161109298092,4.807338992937698,4.6011486,5.594167522685501
2018-04-01,4.526461338327626,-0.00011355161109298092,4.702709995605211,4.6011486,5.598146911999394
2018-05-01,4.533441074408259,-0.00011355161109298092,4.717279086745976,4.6011486,5.602126301313287
2018-06-01,4.637235552907876,-0.00011355161109298092,4.814568826514701,4.6011486,5.606105690627182
2018-07-01,4.728199878283229,-0.00011355161109298092,4.894842420238433,4.6011486,5.610085079941075
2018-08-01,4.727770931156104,-0.00011355161109298092,4.918854517795844,4.6011486,5.614064469254969
2018-09-01,4.61907407734989,-0.00011355161109298092,4.803676289811218,4.6011486,5.618043858568862
2018-10-01,4.5484093401663275,-0.00011355161109298092,4.729209246983086,4.6011486,5.6220232478827565
2018-11-01,4.618789027146082,-0.00011355161109298092,4.747740192762005,4.6011486,5.62600263719665
2018-12-01,4.705631620722126,-0.00011355161109298092,4.888183677518412,4.6011486,5.629982026510544
2019-01-01,4.787909988638386,-0.00011355161109298092,4.942770403068695,4.6011486,5.633961415824437
2019-02-01,4.7000748290280425,-0.00011355161109298092,4.8991548402562435,4.6011486,5.637940805138331
2019-03-01,4.648674978585229,-0.00011355161109298092,4.826105744865625,4.6011486,5.641920194452225
2019-04-01,4.480239416033388,-0.00011355161109298092,4.721476747533139,4.6011486,5.645899583766118
2019-05-01,4.528537490940486,-0.00011355161109298092,4.736045838673904,4.6011486,5.649878973080012
2019-06-01,4.602048318025333,-0.00011355161109298092,4.833335578442629,4.6011486,5.653858362393906
2019-07-01,4.735484158262309,-0.00011355161109298092,4.91360917216636,4.6011486,5.6578377517078
2019-08-01,4.7216608313121915,-0.00011355161109298092,4.9376212697237705,4.6011486,5.661817141021693
2019-09-01,4.636022326264598,-0.00011355161109298092,4.822443041739144,4.6011486,5.665796530335586
2019-10-01,4.541384448104761,-0.00011355161109298092,4.747975998911012,4.6011486,5.669775919649481
2019-11-01,4.604952162222637,-0.00011355161109298092,4.7665069446899295,4.6011486,5.673755308963374
2019-12-01,4.699810141242112,-0.00011355161109298092,4.906950429446336,4.6011486,5.677734698277268
2020-01-01,4.7271125595930865,-0.00011355161109298092,4.96153715499662,4.6011486,5.681714087591161
2020-02-01,4.669319881542792,-0.00011355161109298092,4.917921592184169,4.6011486,5.6856934769050556
2020-03-01,4.570467969037912,-0.00011355161109298092,4.844872496793551,4.6011486,5.689672866218949
2020-04-01,4.456196747753959,-0.00011355161109298092,4.740243499461064,4.6011486,5.693652255532842
2020-05-01,4.469513107121123,-0.00011355161109298092,4.754812590601829,4.6011486,5.697631644846736
2020-06-01,4.6030459313559735,-0.00011355161109298092,4.8521023303705535,4.6011486,5.70161103416063
2020-07-01,4.746751342155141,-0.00011355161109298092,4.932375924094286,4.6011486,5.705590423474524
2020-08-01,4.7179951730318495,-0.00011355161109298092,4.956388021651696,4.6011486,5.709569812788417
2020-09-01,4.5856223662257145,-0.00011355161109298092,4.84120979366707,4.6011486,5.713549202102311
2020-10-01,4.5188363975652885,-0.00011355161109298092,4.7667427508389375,4.6011486,5.717528591416205
2020-11-01,4.532513467947818,-0.00011355161109298092,4.785273696617856,4.6011486,5.721507980730098
2020-12-01,4.724446328627478,-0.00011355161109298092,4.925717181374263,4.6011486,5.725487370043992
2021-01-01,4.762164533044158,-0.00011355161109298092,4.980303906924546,4.6011486,5.729466759357885
2021-02-01,4.737230371918576,-0.00011355161109298092,4.9366883441120955,4.6011486,5.73344614867178
2021-03-01,4.592266287645568,-0.00011355161109298092,4.863639248721477,4.6011486,5.737425537985673
2021-04-01,4.472915692067032,-0.00011355161109298092,4.7590102513889905,4.6011486,5.741404927299567
2021-05-01,4.496817420234045,-0.00011355161109298092,4.7735793425297555,4.6011486,5.74538431661346
2021-06-01,4.646516523016784,-0.00011355161109298092,4.87086908229848,4.6011486,5.749363705927355
2021-07-01,4.723275836265448,-0.00011355161109298092,4.951142676022212,4.6011486,5.753343095241248
2021-08-01,4.7380817615657085,-0.00011355161109298092,4.975154773579622,4.6011486,5.757322484555141
2021-09-01,4.610531786883429,-0.00011355161109298092,4.859976545594996,4.6011486,5.761301873869035
2021-10-01,4.517812203483164,-0.00011355161109298092,4.785509502766864,4.6011486,5.765281263182929
2021-11-01,4.584288676908204,-0.00011355161109298092,4.804040448545782,4.6011486,5.769260652496823
2021-12-01,4.683276866924562,-0.00011355161109298092,4.944483933302189,4.6011486,5.773240041810716
2022-01-01,4.833734219906689,-0.00011355161109298092,4.999070658852473,4.6011486,5.77721943112461
2022-02-01,4.733186900689586,-0.00011355161109298092,4.955455096040022,4.6011486,5.781198820438504
2022-03-01,4.630536717785357,-0.00011355161109298092,4.882406000649404,4.6011486,5.785178209752397
2022-04-01,4.515073691276647,-0.00011355161109298092,4.777777003316917,4.6011486,5.789157599066291
2022-05-01,4.547098178477917,-0.00011355161109298092,4.792346094457682,4.6011486,5.793136988380184
2022-06-01,4.654777159335206,-0.00011355161109298092,4.889635834226406,4.6011486,5.797116377694079
2022-07-01,4.754106437138793,-0.00011355161109298092,4.969909427950139,4.6011486,5.801095767007972
2022-08-01,4.742996342895482,-0.00011355161109298092,4.993921525507549,4.6011486,5.805075156321866
2022-09-01,4.61505318784204,-0.00011355161109298092,4.878743297522923,4.6011486,5.809054545635759
2022-10-01,4.511784353439336,-0.00011355161109298092,4.80427625469479,4.6011486,5.813033934949653
2022-11-01,4.603962456976921,-0.00011355161109298092,4.822807200473709,4.6011486,5.817013324263547
2022-12-01,4.773813622347073,-0.00011355161109298092,4.963250685230116,4.6011486,5.820992713577441
2023-01-01,4.748758710693021,-0.00011355161109298092,5.017837410780399,4.6011486,5.824972102891334
2023-02-01,4.660099561812088,-0.00011355161109298092,4.974221847967948,4.6011486,5.828951492205228
2023-03-01,4.64753786532186,-0.00011355161109298092,4.90117275257733,4.6011486,5.832930881519122
2023-04-01,4.496791787766846,-0.00011355161109298092,4.796543755244843,4.6011486,5.836910270833015
2023-05-01,4.519582885429204,-0.00011355161109298092,4.811112846385608,4.6011486,5.840889660146909
2023-06-01,4.6126590741335685,-0.00011355161109298092,4.908402586154333,4.6011486,5.844869049460803
2023-07-01,4.764625627795567,-0.00011355161109298092,4.988676179878065,4.6011486,5.848848438774697
2023-08-01,4.768961955081746,-0.00011355161109298092,5.012688277435475,4.6011486,5.85282782808859
2023-09-01,4.643047689747097,-0.00011355161109298092,4.897510049450849,4.6011486,5.856807217402484
2023-10-01,4.549046295667637,-0.00011355161109298092,4.823043006622717,4.6011486,5.860786606716378
2023-11-01,4.599865139077547,-0.00011355161109298092,4.841573952401635,4.6011486,5.864765996030271
2023-12-01,4.688220059909165,-0.00011355161109298092,4.982017437158042,4.6011486,5.868745385344165
2024-01-01,4.822154809986717,-0.00011355161109298092,5.036604162708326,4.6011486,5.872724774658058
2024-02-01,4.664622356045618,-0.00011355161109298092,4.992988599895875,4.6011486,5.876704163971953
2024-03-01,4.588252892111081,-0.00011355161109298092,4.9199395045052565,4.6011486,5.880683553285846
2024-04-01,4.50485138395053,-0.00011355161109298092,4.81531050717277,4.6011486,5.88466294259974
2024-05-01,4.5614888992517795,-0.00011355161109298092,4.829879598313535,4.6011486,5.888642331913633
2024-06-01,4.69265345162076,-0.00011355161109298092,4.927169338082259,4.6011486,5.892621721227527
2024-07-01,4.788226472801828,-0.00011355161109298092,5.007442931805992,4.6011486,5.896601110541421
2024-08-01,4.774179358221435,-0.00011355161109298092,5.031455029363402,4.6011486,5.900580499855314
2024-09-01,4.651019840617609,-0.00011355161109298092,4.916276801378776,4.6011486,5.904559889169208
2024-10-01,4.5670964947535815,-0.00011355161109298092,4.841809758550643,4.6011486,5.908539278483102
